Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       1739  6CA 00072F87 ?GetWindow@HWNDHostAccessible@DirectUI@@UAGJPAPAUHWND__@@@Z
       1740  6CB 0007159F ?GetWindowActive@Element@DirectUI@@QAE_NXZ
       1741  6CC 00084BD0 ?GetWrapKeyboardNavigate@HWNDElement@DirectUI@@QAE_NXZ
       1742  6CD 0004065D ?GetX@Element@DirectUI@@QAEHXZ
       1743  6CE 00052DD9 ?GetXBarVisibility@BaseScrollViewer@DirectUI@@QAEHXZ
       1744  6CF 0008C499 ?GetXOffset@BaseScrollViewer@DirectUI@@QAEHXZ
       1745  6D0 00042A1A ?GetXOffset@Viewer@DirectUI@@QAEHXZ
       1746  6D1 00052EDB ?GetXScrollable@BaseScrollViewer@DirectUI@@QAE_NXZ
       1747  6D2 00041B2D ?GetXScrollable@Viewer@DirectUI@@QAE_NXZ
       1748  6D3 0004BB91 ?GetXmlLiteDll@DUIXmlParser@DirectUI@@KGJPAPAUHINSTANCE__@@@Z
       1749  6D4 00040681 ?GetY@Element@DirectUI@@QAEHXZ
       1750  6D5 00052E08 ?GetYBarVisibility@BaseScrollViewer@DirectUI@@QAEHXZ
       1751  6D6 0008C4BD ?GetYOffset@BaseScrollViewer@DirectUI@@QAEHXZ
       1752  6D7 00042A3E ?GetYOffset@Viewer@DirectUI@@QAEHXZ
       1753  6D8 00052D2E ?GetYScrollable@BaseScrollViewer@DirectUI@@QAE_NXZ
       1754  6D9 00042969 ?GetYScrollable@Viewer@DirectUI@@QAE_NXZ
       1755  6DA 000A7034 ?GridItemPattern@Schema@DirectUI@@2HA
       1756  6DB 000A7150 ?GridItem_ColumnSpan_Property@Schema@DirectUI@@2HA
       1757  6DC 000A7154 ?GridItem_Column_Property@Schema@DirectUI@@2HA
       1758  6DD 000A714C ?GridItem_Parent_Property@Schema@DirectUI@@2HA
       1759  6DE 000A7144 ?GridItem_RowSpan_Property@Schema@DirectUI@@2HA
       1760  6DF 000A7148 ?GridItem_Row_Property@Schema@DirectUI@@2HA
       1761  6E0 000A7030 ?GridPattern@Schema@DirectUI@@2HA
       1762  6E1 000A715C ?Grid_ColumnCount_Property@Schema@DirectUI@@2HA
       1763  6E2 000A7158 ?Grid_RowCount_Property@Schema@DirectUI@@2HA
       1764  6E3 000A70B4 ?GroupControlType@Schema@DirectUI@@2HA
       1765  6E4 0006C7A0 ?HandleAccChange@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       1766  6E5 00092F01 ?HandleAccDesc@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       1767  6E6 0006C88C ?HandleAccPatternChange@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@IIHPAUtagVARIANT@@2P6GX2@Z@Z
       1768  6E7 0006F331 ?HandleAccRoleEvent@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@PAVValue@2@1@Z
       1769  6E8 0006C737 ?HandleAccStateChange@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@IIHPAUtagVARIANT@@1@Z
       1770  6E9 000930F2 ?HandleBoolProp@EventManager@DirectUI@@CGJPAVElement@2@P6G_N0@ZPAUIRawElementProviderSimple@@HPAVValue@2@3@Z
       1771  6EA 0006E9CA ?HandleChildrenEvent@EventManager@DirectUI@@CGJPAVElement@2@PAVValue@2@1@Z
       1772  6EB 000526D5 ?HandleEnterKeyProp@DialogElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       1773  6EC 0009316A ?HandleRangeValue@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       1774  6ED 00093013 ?HandleScrollPos@EventManager@DirectUI@@CGJPAVElement@2@PAUIRawElementProviderSimple@@PAVValue@2@2@Z
       1775  6EE 0006DA12 ?HandleSelectedChange@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@PAVValue@2@@Z
       1776  6EF 0006F288 ?HandleStringProp@EventManager@DirectUI@@CGJPAUIRawElementProviderSimple@@HPAVValue@2@1@Z
       1777  6F0 00046CBA ?HandleUiaDestroyListener@Element@DirectUI@@UAEXXZ
       1778  6F1 000411A9 ?HandleUiaEventListener@Element@DirectUI@@UAEXPAUEvent@2@@Z
       1779  6F2 00038A9D ?HandleUiaPropertyChangingListener@Element@DirectUI@@UAEXPBUPropertyInfo@2@@Z
       1780  6F3 0003AFE7 ?HandleUiaPropertyListener@Element@DirectUI@@UAEXPBUPropertyInfo@2@HPAVValue@2@1@Z
       1781  6F4 0006C75B ?HandleVisibilityChange@EventManager@DirectUI@@CGJPAVElement@2@I@Z
       1782  6F5 00083ED1 ?HasAnimation@Element@DirectUI@@QAE_NXZ
       1783  6F6 00060C87 ?HasBorder@Element@DirectUI@@QAE_NXZ
       1784  6F7 000720BE ?HasChildren@Element@DirectUI@@QAE_NXZ
       1785  6F8 00060C95 ?HasContent@Element@DirectUI@@QAE_NXZ
       1786  6F9 000A71A8 ?HasKeyboardFocusProperty@Schema@DirectUI@@2HA
       1787  6FA 00083E9E ?HasLayout@Element@DirectUI@@QAE_NXZ
       1788  6FB 00083EAC ?HasMargin@Element@DirectUI@@QAE_NXZ
       1789  6FC 00041C7B ?HasPadding@Element@DirectUI@@QAE_NXZ
       1790  6FD 0008F743 ?HasShieldProp@CCPushButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       1791  6FE 00071DED ?HaveWin32Focus@HWNDHost@DirectUI@@AAE_NXZ
       1792  6FF 000A70B0 ?HeaderControlType@Schema@DirectUI@@2HA
       1793  700 000A70AC ?HeaderItemControlType@Schema@DirectUI@@2HA
       1794  701 0003BEFD ?HeightProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1795  702 000A7194 ?HelpTextProperty@Schema@DirectUI@@2HA
       1796  703 0008A948 ?HideWindow@NativeHWNDHost@DirectUI@@QAEXXZ
       1797  704 0008EB18 ?HideWindow@XHost@DirectUI@@QAEXXZ
       1798  705 0005524D ?HighDPIProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1799  706 0008B456 ?Home@BaseScrollBar@DirectUI@@UAEXXZ
       1800  707 00053F4E ?Host@NativeHWNDHost@DirectUI@@QAEXPAVElement@2@@Z
       1801  708 00065321 ?Host@XHost@DirectUI@@QAEXPAVElement@2@@Z
       1802  709 0008E637 ?Hosted@PushButton@DirectUI@@SG?AVUID@@XZ
       1803  70A 000A70A8 ?HyperlinkControlType@Schema@DirectUI@@2HA
       1804  70B 00047F30 ?IDProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1805  70C 00001478 ?INITIALSTACKSKIP@CallstackTracker@DirectUI@@0HB
       1806  70D 000A70A4 ?ImageControlType@Schema@DirectUI@@2HA
       1807  70E 0006DF79 ?Init@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@UAEXPAVElementProvider@2@@Z
       1808  70F 0006DF79 ?Init@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@UAEXPAVElementProvider@2@@Z
       1809  710 0006DF79 ?Init@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@UAEXPAVElementProvider@2@@Z
       1810  711 0006DF79 ?Init@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@UAEXPAVElementProvider@2@@Z
       1811  712 0006DF79 ?Init@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@UAEXPAVElementProvider@2@@Z
       1812  713 0006DF79 ?Init@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@UAEXPAVElementProvider@2@@Z
       1813  714 0006DF79 ?Init@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@UAEXPAVElementProvider@2@@Z
       1814  715 0006DF79 ?Init@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@UAEXPAVElementProvider@2@@Z
       1815  716 0006DF79 ?Init@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@UAEXPAVElementProvider@2@@Z
       1816  717 0006DF79 ?Init@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@UAEXPAVElementProvider@2@@Z
       1817  718 0006DF79 ?Init@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@UAEXPAVElementProvider@2@@Z
       1818  719 0006DF79 ?Init@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@UAEXPAVElementProvider@2@@Z
       1819  71A 0006DF79 ?Init@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@UAEXPAVElementProvider@2@@Z
       1820  71B 00084DD3 ?Init@AutoThread@DirectUI@@QAEJXZ
       1821  71C 0006CB45 ?Init@BrowserSelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       1822  71D 00086DF9 ?Init@CallstackTracker@DirectUI@@SGHXZ
       1823  71E 0006C071 ?Init@ElementProvider@DirectUI@@MAEJPAVElement@2@PAVInvokeHelper@2@@Z
       1824  71F 00055657 ?Init@ElementProviderManager@DirectUI@@SGJXZ
       1825  720 0006CB45 ?Init@ElementProxy@DirectUI@@MAEXPAVElement@2@@Z
       1826  721 00054821 ?Init@EventManager@DirectUI@@SGJXZ
       1827  722 0006CB45 ?Init@ExpandCollapseProxy@DirectUI@@MAEXPAVElement@2@@Z
       1828  723 0006CB45 ?Init@GridItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1829  724 0006CB45 ?Init@GridProxy@DirectUI@@MAEXPAVElement@2@@Z
       1830  725 000940A3 ?Init@HWNDElementProvider@DirectUI@@MAEJPAVHWNDElement@2@PAVInvokeHelper@2@@Z
       1831  726 000940E6 ?Init@HWNDElementProxy@DirectUI@@UAEXPAVHWNDElement@2@@Z
       1832  727 0006E534 ?Init@InvokeHelper@DirectUI@@QAEHK@Z
       1833  728 0005485E ?Init@InvokeManager@DirectUI@@SGJXZ
       1834  729 0006CB45 ?Init@InvokeProxy@DirectUI@@MAEXPAVElement@2@@Z
       1835  72A 00062276 ?Init@NavReference@DirectUI@@QAEXPAVElement@2@PAUtagRECT@@@Z
       1836  72B 00088531 ?Init@NavScoring@DirectUI@@QAEXPAVElement@2@HPBUNavReference@2@@Z
       1837  72C 0006CB45 ?Init@NavigatorSelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1838  72D 0006CB45 ?Init@ProgressRangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       1839  72E 0006CB45 ?Init@ProviderProxy@DirectUI@@MAEXPAVElement@2@@Z
       1840  72F 0006CB45 ?Init@RangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       1841  730 00041479 ?Init@Schema@DirectUI@@SGJXZ
       1842  731 0006CB45 ?Init@ScrollBarRangeValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       1843  732 0006CB45 ?Init@ScrollItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1844  733 0006CB45 ?Init@ScrollProxy@DirectUI@@MAEXPAVElement@2@@Z
       1845  734 0006CB45 ?Init@SelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1846  735 0006CB45 ?Init@SelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       1847  736 0006CB45 ?Init@SelectorSelectionItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1848  737 0006CB45 ?Init@SelectorSelectionProxy@DirectUI@@MAEXPAVElement@2@@Z
       1849  738 0006CB45 ?Init@TableItemProxy@DirectUI@@MAEXPAVElement@2@@Z
       1850  739 0006CB45 ?Init@TableProxy@DirectUI@@MAEXPAVElement@2@@Z
       1851  73A 0006CB45 ?Init@ToggleProxy@DirectUI@@MAEXPAVElement@2@@Z
       1852  73B 0006CB45 ?Init@ValueProxy@DirectUI@@MAEXPAVElement@2@@Z
       1853  73C 0005C0C8 ?InitDefaultFontSize@Element@DirectUI@@SGXXZ
       1854  73D 00084F1C ?InitFailed@CallstackTracker@DirectUI@@CGHXZ
       1855  73E 0005452D ?InitProcess@FontCache@DirectUI@@SGJXZ
       1856  73F 0003956D ?InitPropSheetPage@TaskPage@DirectUI@@MAEXPAU_PROPSHEETPAGEW@@@Z
       1857  740 00046984 ?InitThread@FontCache@DirectUI@@SGJXZ
       1858  741 0008DCFC ?Initialize@AccessibleButton@DirectUI@@QAEJPAVElement@2@PAK@Z
       1859  742 0008D3DF ?Initialize@AnimationStrip@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1860  743 0008DCFC ?Initialize@AutoButton@DirectUI@@QAEJPAVElement@2@PAK@Z
       1861  744 000535E2 ?Initialize@BaseScrollViewer@DirectUI@@QAEJPAVElement@2@PAK@Z
       1862  745 0005CBDA ?Initialize@Bind@DirectUI@@QAEJPAVElement@2@PAK@Z
       1863  746 000498C4 ?Initialize@BorderLayout@DirectUI@@QAEXXZ
       1864  747 0005CBDA ?Initialize@Browser@DirectUI@@QAEJPAVElement@2@PAK@Z
       1865  748 0004859B ?Initialize@Button@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1866  749 00041385 ?Initialize@CCBase@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1867  74A 0006063F ?Initialize@CCBaseScrollBar@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1868  74B 0008BE67 ?Initialize@CCListView@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1869  74C 000740B6 ?Initialize@CCProgressBar@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1870  74D 00061B85 ?Initialize@CheckBoxGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1871  74E 0004F9F8 ?Initialize@ClassInfoBase@DirectUI@@QAEJPAUHINSTANCE__@@PBG_NPBQBUPropertyInfo@2@I@Z
       1872  74F 0007316A ?Initialize@Clipper@DirectUI@@QAEJPAVElement@2@PAK@Z
       1873  750 00041385 ?Initialize@Combobox@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1874  751 0004B7EF ?Initialize@DUIXmlParser@DirectUI@@IAEJXZ
       1875  752 00070372 ?Initialize@DuiAccessible@DirectUI@@QAEXPAVElement@2@@Z
       1876  753 00041385 ?Initialize@Edit@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1877  754 00048982 ?Initialize@Element@DirectUI@@QAEJIPAV12@PAK@Z
       1878  755 000634F2 ?Initialize@Expando@DirectUI@@QAEJPAVElement@2@PAK@Z
       1879  756 00061B85 ?Initialize@ExpandoButtonGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1880  757 0003DCBD ?Initialize@FillLayout@DirectUI@@QAEXXZ
       1881  758 00043D34 ?Initialize@FlowLayout@DirectUI@@QAEX_NIII@Z
       1882  759 00062E90 ?Initialize@GridLayout@DirectUI@@QAEXHH@Z
       1883  75A 0004F2B4 ?Initialize@HWNDElement@DirectUI@@QAEJPAUHWND__@@_NIPAVElement@2@PAK@Z
       1884  75B 00070673 ?Initialize@HWNDElementAccessible@DirectUI@@QAEJPAVHWNDElement@2@@Z
       1885  75C 00045097 ?Initialize@HWNDHost@DirectUI@@QAEJIIPAVElement@2@PAK@Z
       1886  75D 00070CB3 ?Initialize@HWNDHostAccessible@DirectUI@@QAEJPAVElement@2@PAUIAccessible@@@Z
       1887  75E 00048E8A ?Initialize@Layout@DirectUI@@QAEXXZ
       1888  75F 0005CBDA ?Initialize@Macro@DirectUI@@QAEJPAVElement@2@PAK@Z
       1889  760 00053FF0 ?Initialize@NativeHWNDHost@DirectUI@@QAEJPBG0PAUHWND__@@PAUHICON__@@HHHHHHPAUHINSTANCE__@@I@Z
       1890  761 0008A9F9 ?Initialize@NativeHWNDHost@DirectUI@@QAEJPBGPAUHWND__@@PAUHICON__@@HHHHHHI@Z
       1891  762 0008DCFC ?Initialize@Navigator@DirectUI@@QAEJPAVElement@2@PAK@Z
       1892  763 0004536E ?Initialize@NineGridLayout@DirectUI@@QAEXXZ
       1893  764 00090B4E ?Initialize@PText@DirectUI@@QAEJPAVElement@2@PAK@Z
       1894  765 0008DE3C ?Initialize@Page@DirectUI@@QAEJPAVElement@2@PAK@Z
       1895  766 0005CBDA ?Initialize@Pages@DirectUI@@QAEJPAVElement@2@PAK@Z
       1896  767 0005CBDA ?Initialize@Progress@DirectUI@@QAEJPAVElement@2@PAK@Z
       1897  768 00061B85 ?Initialize@RadioButtonGlyph@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1898  769 0004859B ?Initialize@RefPointElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1899  76A 0005ED21 ?Initialize@RepeatButton@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1900  76B 0006616F ?Initialize@Repeater@DirectUI@@QAEJPAVElement@2@PAK@Z
       1901  76C 00073BC7 ?Initialize@RowLayout@DirectUI@@QAEJHII@Z
       1902  76D 0005437B ?Initialize@ScrollBar@DirectUI@@QAEJ_NPAVElement@2@PAK@Z
       1903  76E 0005CBDA ?Initialize@Selector@DirectUI@@QAEJPAVElement@2@PAK@Z
       1904  76F 0005CBDA ?Initialize@SelectorNoDefault@DirectUI@@QAEJPAVElement@2@PAK@Z
       1905  770 00065DBC ?Initialize@TableLayout@DirectUI@@QAEXHHHPAH@Z
       1906  771 00066465 ?Initialize@TextGraphic@DirectUI@@QAEJPAVElement@2@PAK@Z
       1907  772 00061B85 ?Initialize@Thumb@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1908  773 0004859B ?Initialize@UnknownElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1909  774 00043D34 ?Initialize@VerticalFlowLayout@DirectUI@@QAEX_NIII@Z
       1910  775 00045391 ?Initialize@Viewer@DirectUI@@QAEJPAVElement@2@PAK@Z
       1911  776 000656CC ?Initialize@XBaby@DirectUI@@IAEJPAVIXElementCP@2@PAVXProvider@2@PAUHWND__@@PAVElement@2@PAK@Z
       1912  777 00041385 ?Initialize@XElement@DirectUI@@QAEJIPAVElement@2@PAK@Z
       1913  778 0006573D ?Initialize@XHost@DirectUI@@QAEJPAVIXElementCP@2@@Z
       1914  779 00065387 ?Initialize@XProvider@DirectUI@@QAEJPAVElement@2@PAVIXProviderCP@2@@Z
       1915  77A 00065615 ?Initialize@XResourceProvider@DirectUI@@QAEJPAUHINSTANCE__@@PBG11@Z
       1916  77B 00086C68 ?InitializeDllInfo@CallstackTracker@DirectUI@@CGHXZ
       1917  77C 0004B3CF ?InitializeParserFromXmlLiteReader@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@@Z
       1918  77D 0008641B ?InitializeSymbols@CallstackTracker@DirectUI@@CGHXZ
       1919  77E 0004126C ?Insert@Element@DirectUI@@QAEJPAV12@I@Z
       1920  77F 000482BC ?Insert@Element@DirectUI@@UAEJPAPAV12@II@Z
       1921  780 0008FB83 ?InsertItem@CCTreeView@DirectUI@@QAEPAU_TREEITEM@@PAGIQAU3@1@Z
       1922  781 0008FB51 ?InsertItem@CCTreeView@DirectUI@@QAEPAU_TREEITEM@@PBUtagTVINSERTSTRUCTW@@@Z
       1923  782 00065D7E ?InternalCreate@TableLayout@DirectUI@@SGJHHHPAHPAPAVLayout@2@@Z
       1924  783 00071EB9 ?InternalEnsureVisible@Viewer@DirectUI@@AAE_NHHHH@Z
       1925  784 000466A7 ?InterpolationModeProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       1926  785 00085742 ?Invoke@DuiAccessible@DirectUI@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
       1927  786 000942DB ?Invoke@InvokeProvider@DirectUI@@UAGJXZ
       1928  787 000889B2 ?Invoke@Proxy@DirectUI@@IAEXIPAX@Z
       1929  788 00063095 ?InvokeAnimation@Element@DirectUI@@QAEXHI@Z
       1930  789 00063139 ?InvokeAnimation@Element@DirectUI@@QAEXIIMM_N@Z
       1931  78A 000A6FCC ?InvokeInvokedEvent@Schema@DirectUI@@2HA
       1932  78B 000A703C ?InvokePattern@Schema@DirectUI@@2HA
       1933  78C 0006493F ?IsButtonEnabledAndVisible@DialogElement@DirectUI@@KG_NPAVElement@2@@Z
       1934  78D 00083D82 ?IsCacheDirty@Layout@DirectUI@@IAE_NXZ
       1935  78E 00083FC4 ?IsCompositedText@Element@DirectUI@@QAE_NXZ
       1936  78F 000A7184 ?IsContentElementProperty@Schema@DirectUI@@2HA
       1937  790 0005D426 ?IsContentProtected@Edit@DirectUI@@UAE_NXZ
       1938  791 0003BC95 ?IsContentProtected@Element@DirectUI@@UAE_NXZ
       1939  792 000A7188 ?IsControlElementProperty@Schema@DirectUI@@2HA
       1940  793 000863D7 ?IsCorrectImageHlpVersion@CallstackTracker@DirectUI@@CGHXZ
       1941  794 00083EBA ?IsDefaultCAlign@Element@DirectUI@@QAE_NXZ
       1942  795 00083EDE ?IsDefaultCursor@Element@DirectUI@@QAE_NXZ
       1943  796 0004258A ?IsDescendent@Element@DirectUI@@QAE_NPAV12@@Z
       1944  797 0008EC21 ?IsDescendent@XElement@DirectUI@@QAE_NPAVElement@2@@Z
       1945  798 0008EFBD ?IsDescendent@XProvider@DirectUI@@UAGJPAVElement@2@PA_N@Z
       1946  799 00041C5E ?IsDestroyed@Element@DirectUI@@QAE_NXZ
       1947  79A 000A71A0 ?IsEnabledProperty@Schema@DirectUI@@2HA
       1948  79B 00038BCF ?IsEqual@Value@DirectUI@@QAE_NPAV12@@Z
       1949  79C 00088400 ?IsFirstElement@HWNDElement@DirectUI@@QAE_NPAVElement@2@@Z
       1950  79D 0004F9EC ?IsGlobal@ClassInfoBase@DirectUI@@UBE_NXZ
       1951  79E 00060CAE ?IsHosted@Element@DirectUI@@QAE_NXZ
       1952  79F 000A71A4 ?IsKeyboardFocusableProperty@Schema@DirectUI@@2HA
       1953  7A0 0008831D ?IsLastElement@HWNDElement@DirectUI@@QAE_NPAVElement@2@@Z
       1954  7A1 00085310 ?IsMoveDeferred@HWNDHost@DirectUI@@IAE_NXZ
       1955  7A2 000A716C ?IsOffscreen@Schema@DirectUI@@2HA
       1956  7A3 000A717C ?IsPasswordProperty@Schema@DirectUI@@2HA
       1957  7A4 0006DC5C ?IsPatternSupported@ElementProxy@DirectUI@@IAEJW4Pattern@Schema@2@PA_N@Z
       1958  7A5 0006DF24 ?IsPatternSupported@ExpandCollapseProxy@DirectUI@@SG_NPAVElement@2@@Z
       1959  7A6 0009363A ?IsPatternSupported@GridItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       1960  7A7 00093B2D ?IsPatternSupported@GridProxy@DirectUI@@SG_NPAVElement@2@@Z
       1961  7A8 0009427C ?IsPatternSupported@InvokeProxy@DirectUI@@SG_NPAVElement@2@@Z
       1962  7A9 0006E1E6 ?IsPatternSupported@RangeValueProxy@DirectUI@@SG_NPAVElement@2@@Z
       1963  7AA 00094873 ?IsPatternSupported@ScrollItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       1964  7AB 00094B9D ?IsPatternSupported@ScrollProxy@DirectUI@@SG_NPAVElement@2@@Z
       1965  7AC 0006DCCE ?IsPatternSupported@SelectionItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       1966  7AD 00095832 ?IsPatternSupported@SelectionProxy@DirectUI@@SG_NPAVElement@2@@Z
       1967  7AE 00095B0B ?IsPatternSupported@TableItemProxy@DirectUI@@SG_NPAVElement@2@@Z
       1968  7AF 000963E9 ?IsPatternSupported@TableProxy@DirectUI@@SG_NPAVElement@2@@Z
       1969  7B0 0006E291 ?IsPatternSupported@ToggleProxy@DirectUI@@SG_NPAVElement@2@@Z
       1970  7B1 0006CAED ?IsPatternSupported@ValueProxy@DirectUI@@SG_NPAVElement@2@@Z
       1971  7B2 0003BD3C ?IsPinned@BaseScrollBar@DirectUI@@QAE_NXZ
       1972  7B3 0008703A ?IsPointValid@Element@DirectUI@@AAE_NNN@Z
       1973  7B4 0004181E ?IsRTL@Element@DirectUI@@QAE_NXZ
       1974  7B5 0004181E ?IsRTLReading@Element@DirectUI@@UAE_NXZ
       1975  7B6 00086F6D ?IsRoot@Element@DirectUI@@QAEHXZ
       1976  7B7 00041DED ?IsScrollable@BaseScrollBar@DirectUI@@QAE_NXZ
       1977  7B8 00083E93 ?IsSelfLayout@Element@DirectUI@@QAE_NXZ
       1978  7B9 00039C88 ?IsSubclassOf@ClassInfoBase@DirectUI@@UBE_NPAUIClassInfo@2@@Z
       1979  7BA 0009125A ?IsThemeClassName@DUIXmlParser@DirectUI@@KG_NPBUExprNode@ParserTools@2@@Z
       1980  7BB 00088877 ?IsValidAccessor@Element@DirectUI@@QAE_NPBUPropertyInfo@2@H_N@Z
       1981  7BC 0003BF37 ?IsValidProperty@ClassInfoBase@DirectUI@@UBE_NPBUPropertyInfo@2@@Z
       1982  7BD 000888AF ?IsValidValue@Element@DirectUI@@SG_NPBUPropertyInfo@2@PAVValue@2@@Z
       1983  7BE 00083EC6 ?IsWordWrap@Element@DirectUI@@QAE_NXZ
       1984  7BF 000A6FF4 ?ItemContainerPattern@Schema@DirectUI@@2HA
       1985  7C0 000A7170 ?ItemStatusProperty@Schema@DirectUI@@2HA
       1986  7C1 000A7174 ?ItemTypeProperty@Schema@DirectUI@@2HA
       1987  7C2 0003B31D ?KeyFocusedProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1988  7C3 00039433 ?KeyWithinProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1989  7C4 00041192 ?KeyboardNavigate@Element@DirectUI@@SG?AVUID@@XZ
       1990  7C5 000A7180 ?LabeledByProperty@Schema@DirectUI@@2HA
       1991  7C6 0003F97D ?LastDSConstProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1992  7C7 000A6FAC ?LayoutInvalidatedEvent@Schema@DirectUI@@2HA
       1993  7C8 0003C16D ?LayoutPosProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1994  7C9 0003C031 ?LayoutProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1995  7CA 00090353 ?Leaving@Browser@DirectUI@@SG?AVUID@@XZ
       1996  7CB 0008B426 ?LineDown@BaseScrollBar@DirectUI@@UAEXI@Z
       1997  7CC 0005938D ?LineProp@CCBaseScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       1998  7CD 00056E45 ?LineProp@ScrollBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       1999  7CE 0006393B ?LineSizeProp@CCTrackBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       2000  7CF 0008B3F6 ?LineUp@BaseScrollBar@DirectUI@@UAEXI@Z
       2001  7D0 000A70A0 ?ListControlType@Schema@DirectUI@@2HA
       2002  7D1 000A709C ?ListItemControlType@Schema@DirectUI@@2HA
       2003  7D2 000910C9 ?LoadComCtl32@TaskPage@DirectUI@@AAEJXZ
       2004  7D3 0008D17C ?LoadCommonControlExports@AnimationStrip@DirectUI@@AAEJXZ
       2005  7D4 0008E90F ?LoadFromBuffer@DUIFactory@DirectUI@@QAEJPBGI0PAVElement@2@PAKPAPAV32@@Z
       2006  7D5 0008E9DD ?LoadFromFile@DUIFactory@DirectUI@@QAEJPBG0PAVElement@2@PAKPAPAV32@@Z
       2007  7D6 0009DBC5 ?LoadFromPath@Movie@DirectUI@@QAEJPBG@Z
       2008  7D7 00065470 ?LoadFromResource@DUIFactory@DirectUI@@QAEJPAUHINSTANCE__@@PBG1PAVElement@2@PAKPAPAV42@1@Z
